job_title,company,location
Data Analyst,LawDepot,"Hybrid work in Edmonton, AB"
"Senior Data Analyst, CAADSI",Fraser Health,"Hybrid work in Surrey, BC"
Business Data Analyst,RideCo,"Hybrid work in Waterloo, ON"
Sr. Data Analyst,CARFAX,"London, ON"
Student Success Analyst,University Canada West,"Vancouver, BC"
E-Commerce Data Analyst,New Directions Aromatics Inc.,"Mississauga, ON"
Data Analyst,Jam City,Remote
Junior Analyst,Paris Jewellers,"Edmonton, AB"
HRIS Analyst,Pursuit Collection,"Calgary, AB"
Data Analyst,Hard Rock Digital,Hybrid work
IT Business Systems Analyst,Greenfire Resources Operating Corporation,"Fort McMurray, AB"
Data Analyst,Utility Source Inc.,Remote
"Business Systems Analyst, Front Office",Atlantic Packaging Products Ltd,"Scarborough, ON"
Data Analyst,University of British Columbia,"Vancouver, BC"
Data and Reporting Analyst Co-op/Intern,NOKIA,Remote in Canada
MFL Pipeline Data Analyst I,Entegra LLP,"Leduc, AB"
Data Analyst,Cold Bore Technology Inc.,"Calgary, AB"
Data Analyst,University of Alberta,"Hybrid work in Edmonton, AB"
Business Analyst - Technical & Data,Alimentiv,Remote
data analyst - informatics and systems,Skycruise Tech,"Brooks, AB"
Operations Support Analyst,Pantonium Inc.,Remote
Data Analyst,Engage Building Products,"Calgary, AB"
Data Operations Analyst,Manulife,"Waterloo, ON"
Data Analyst (Data Engineering),On Side Restoration,Remote
RES O 21R - Data Analyst,BC Public Service,"Abbotsford, BC"
Data Analyst 2,Edmonton Catholic Schools,"Hybrid work in Edmonton, AB"
Analyst - Data & Analytics,WestJet,"Hybrid work in Calgary, AB"
Binance Accelerator Program - Data Analyst,Binance,Remote
Senior Customer Data Analyst - Remote,League Inc.,Remote
"Analyst, Data valorization",Desjardins,"Remote in Lévis, QC"
Data Analyst,Maplesoft Group,Remote
Data Analyst,GFL Environmental,"Vaughan, ON"
Business Development Data Analyst - Remote Work,BairesDev,"Remote in Vancouver, BC"
Binance Accelerator Program - Data Analyst (Risk),Binance,Remote
Online Data Analyst Canada (French Language),TELUS,Remote
Data Analyst,"Stefanini, Inc","Hybrid work in Toronto, ON"
Data Analyst,crbnx inc.,"Greater Toronto Area, ON"
GIS Analyst - Data,The Corporation of the City of Markham,"Markham, ON"
Business Intelligence Analyst,WorkSafeNB,"Saint John, NB"
Data Analyst,FanDuel,"Toronto, ON"
